[1;37m0 6 Philo
[0m[1;37m4100 16 Philo
[0m[1;37m4100 13 Philo
[0m[1;37m4100 19 Philo
[0m[1;37m4100 18 Philo
[0m[1;37m4100 9 Philo
[0m[1;37m4100 5 Philo
[0m[1;37m4200 14 Philo
[0m[1;37m4200 8 Philo
[0m[1;37m4200 7 Philo
[0m[1;37m4200 12 Philo
[0m[1;37m4200 20 Philo
[0m[1;37m4200 2 Philo
[0m[1;37m4200 4 Philo
[0m[1;37m4200 3 Philo
[0m[1;37m4200 11 Philo
[0m[1;37m4200 16 Philo
[0m[1;37m4200 18 Philo
[0m[1;37m4200 1 Philo
[0m[1;37m4200 10 Philo
[0m[1;37m4200 6 Philo
[0m[1;37m4200 19 Philo
[0m[1;37m4200 5 Philo
[0m[1;37m4200 15 Philo
[0m[1;37m4200 13 Philo
[0m[1;37m4200 17 Philo
[0m[1;37m4200 9 Philo
[0m[1;37m4300 14 Philo
[0m[1;37m4300 1 Philo
[0m[1;37m4300 15 Philo
[0m[1;37m4300 16 Philo
[0m[1;37m4300 4 Philo
[0m[1;37m4300 5 Philo
[0m[1;37m4300 10 Philo
[0m[1;37m4300 7 Philo
[0m[1;37m4300 2 Philo
[0m[1;37m4300 18 Philo
[0m[1;37m4300 19 Philo
[0m[1;37m4300 3 Philo
[0m[1;37m4300 20 Philo
[0m[1;37m4300 6 Philo
[0m[1;37m4300 12 Philo
[0m[1;37m4300 17 Philo
[0m[1;37m4300 13 Philo
[0m[1;37m4300 8 Philo
[0m[1;37m4300 11 Philo
[0m[1;37m4300 9 Philo
[0m[1;37m4400 9 Philo
[0m[1;37m4400 10 Philo
[0m[1;37m4400 8 Philo
[0m[1;37m4400 17 Philo
[0m[1;37m4400 12 Philo
[0m[1;37m4400 6 Philo
[0m[1;37m4400 3 Philo
[0m[1;37m4400 4 Philo
[0m[1;37m4400 19 Philo
[0m[1;37m4400 7 Philo
[0m[1;37m4400 14 Philo
[0m[1;37m4400 2 Philo
[0m[1;37m4400 1 Philo
[0m[1;37m4400 20 Philo
[0m[1;37m4400 11 Philo
[0m[1;37m4400 16 Philo
[0m[1;37m4400 5 Philo
[0m[1;37m4400 15 Philo
[0m[1;37m4400 18 Philo
[0m[1;37m4400 13 Philo
[0m[1;37m4500 4 Philo
[0m[1;37m4500 20 Philo
[0m[1;37m4500 12 Philo
[0m[1;37m4500 7 Philo
[0m[1;37m4500 14 Philo
[0m[1;37m4500 19 Philo
[0m[1;37m4500 2 Philo
[0m[1;37m4500 15 Philo
[0m[1;37m4500 18 Philo
[0m[1;37m4500 5 Philo
[0m[1;37m4500 13 Philo
[0m[1;37m4500 9 Philo
[0m[1;37m4500 16 Philo
[0m[1;37m4500 17 Philo
[0m[1;37m4500 11 Philo
[0m[1;37m4500 6 Philo
[0m[1;37m4500 3 Philo
[0m[1;37m4500 1 Philo
[0m[1;37m4500 8 Philo
[0m[1;37m4500 10 Philo
[0m[1;37m4600 13 Philo
[0m[1;37m4600 20 Philo
[0m[1;37m4600 5 Philo
[0m[1;37m4600 2 Philo
[0m[1;37m4600 6 Philo
[0m[1;37m4600 14 Philo
[0m[1;37m4600 8 Philo
[0m[1;37m4600 1 Philo
[0m[1;37m4600 3 Philo
[0m[1;37m4600 10 Philo
[0m[1;37m4600 12 Philo
[0m[1;37m4600 15 Philo
[0m[1;37m4600 19 Philo
[0m[1;37m4600 11 Philo
[0m[1;37m4600 4 Philo
[0m[1;37m4600 17 Philo
[0m[1;37m4600 16 Philo
[0m[1;37m4600 9 Philo
[0m[1;37m4600 18 Philo
[0m[1;37m4600 7 Philo
[0m[1;37m4700 14 Philo
[0m[1;37m4700 11 Philo
[0m[1;37m4700 13 Philo
[0m[1;37m4700 5 Philo
[0m[1;37m4700 16 Philo
[0m[1;37m4700 9 Philo
[0m[1;37m4700 18 Philo
[0m[1;37m4700 8 Philo
[0m[1;37m4700 20 Philo
[0m[1;37m4700 17 Philo
[0m[1;37m4700 12 Philo
[0m[1;37m4700 6 Philo
[0m[1;37m4700 4 Philo
[0m[1;37m4700 15 Philo
[0m[1;37m4700 19 Philo
[0m[1;37m4700 2 Philo
[0m[1;37m4700 7 Philo
[0m[1;37m4700 3 Philo
[0m[1;37m4700 1 Philo
[0m[1;37m4700 10 Philo
[0m[1;37m4800 5 Philo
[0m[1;37m4800 20 Philo
[0m[1;37m4800 11 Philo
[0m[1;37m4800 3 Philo
[0m[1;37m4800 19 Philo
[0m[1;37m4800 14 Philo
[0m[1;37m4800 10 Philo
[0m[1;37m4800 6 Philo
[0m[1;37m4800 9 Philo
[0m[1;37m4800 4 Philo
[0m[1;37m4800 15 Philo
[0m[1;37m4800 8 Philo
[0m[1;37m4800 2 Philo
[0m[1;37m4800 12 Philo
[0m[1;37m4800 17 Philo
[0m[1;37m4800 7 Philo
[0m[1;37m4800 18 Philo
[0m[1;37m4800 1 Philo
[0m[1;37m4800 16 Philo
[0m[1;37m4800 13 Philo
[0m[1;37m4900 2 Philo
[0m[1;37m4900 5 Philo
[0m[1;37m4900 14 Philo
[0m[1;37m4900 17 Philo
[0m[1;37m4900 20 Philo
[0m[1;37m4900 8 Philo
[0m[1;37m4900 11 Philo
[0m[1;37m4900 4 Philo
[0m[1;37m4900 12 Philo
[0m[1;37m4900 15 Philo
[0m[1;37m4900 19 Philo
[0m[1;37m4900 3 Philo
[0m[1;37m4900 9 Philo
[0m[1;37m4900 7 Philo
[0m[1;37m4900 13 Philo
[0m[1;37m4900 10 Philo
[0m[1;37m4900 1 Philo
[0m[1;37m4900 18 Philo
[0m[1;37m4900 16 Philo
[0m[1;37m4900 6 Philo
[0m[1;37m5000 14 Philo
[0m[1;37m5000 6 Philo
[0m[1;37m5000 11 Philo
[0m[1;37m5000 1 Philo
[0m[1;37m5000 17 Philo
[0m[1;37m5000 8 Philo
[0m[1;37m5000 3 Philo
[0m[1;37m5000 15 Philo
[0m[1;37m5000 4 Philo
[0m[1;37m5000 2 Philo
[0m[1;37m5000 10 Philo
[0m[1;37m5000 19 Philo
[0m[1;37m5000 7 Philo
[0m[1;37m5000 16 Philo
[0m[1;37m5000 12 Philo
[0m[1;37m5000 13 Philo
[0m[1;37m5000 9 Philo
[0m[1;37m5000 5 Philo
[0m[1;37m5000 20 Philo
[0m[1;37m5000 18 Philo
[0m[1;37m5100 18 Philo
[0m[1;37m5100 12 Philo
[0m[1;37m5100 3 Philo
[0m[1;37m5100 16 Philo
[0m[1;37m5100 9 Philo
[0m[1;37m5100 5 Philo
[0m[1;37m5100 6 Philo
[0m[1;37m5100 14 Philo
[0m[1;37m5100 1 Philo
[0m[1;37m5100 7 Philo
[0m[1;37m5100 10 Philo
[0m[1;37m5100 20 Philo
[0m[1;37m5100 19 Philo
[0m[1;37m5100 2 Philo
[0m[1;37m5100 11 Philo
[0m[1;37m5100 17 Philo
[0m[1;37m5100 13 Philo
[0m[1;37m5100 8 Philo
[0m[1;37m5100 4 Philo
[0m[1;37m5100 15 Philo
[0m[1;37m5200 1 Philo
[0m[1;37m5200 9 Philo
[0m[1;37m5200 10 Philo
[0m[1;37m5200 14 Philo
[0m[1;37m5200 6 Philo
[0m[1;37m5200 15 Philo
[0m[1;37m5200 2 Philo
[0m[1;37m5200 8 Philo
[0m[1;37m5200 16 Philo
[0m[1;37m5200 7 Philo
[0m[1;37m5200 4 Philo
[0m[1;37m5200 12 Philo
[0m[1;37m5200 18 Philo
[0m[1;37m5200 11 Philo
[0m[1;37m5200 13 Philo
[0m[1;37m5200 17 Philo
[0m[1;37m5200 20 Philo
[0m[1;37m5200 19 Philo
[0m[1;37m5200 3 Philo
[0m[1;37m5200 5 Philo
[0m[1;37m5300 1 Philo
[0m[1;37m5300 10 Philo
[0m[1;37m5300 11 Philo
[0m[1;37m5300 8 Philo
[0m[1;37m5300 14 Philo
[0m[1;37m5300 19 Philo
[0m[1;37m5300 3 Philo
[0m[1;37m5300 9 Philo
[0m[1;37m5300 16 Philo
[0m[1;37m5300 13 Philo
[0m[1;37m5300 15 Philo
[0m[1;37m5300 17 Philo
[0m[1;37m5300 4 Philo
[0m[1;37m5300 18 Philo
[0m[1;37m5300 20 Philo
[0m[1;37m5300 2 Philo
[0m[1;37m5300 5 Philo
[0m[1;37m5300 6 Philo
[0m[1;37m5300 12 Philo
[0m[1;37m5300 7 Philo
[0m[1;37m5400 12 Philo
[0m[1;37m5400 18 Philo
[0m[1;37m5400 16 Philo
[0m[1;37m5400 9 Philo
[0m[1;37m5400 14 Philo
[0m[1;37m5400 17 Philo
[0m[1;37m5400 15 Philo
[0m[1;37m5400 11 Philo
[0m[1;37m5400 5 Philo
[0m[1;37m5400 6 Philo
[0m[1;37m5400 19 Philo
[0m[1;37m5400 1 Philo
[0m[1;37m5400 10 Philo
[0m[1;37m5400 2 Philo
[0m[1;37m5400 3 Philo
[0m[1;37m5400 20 Philo
[0m[1;37m5400 7 Philo
[0m[1;37m5400 13 Philo
[0m[1;37m5400 8 Philo
[0m[1;37m5400 4 Philo
[0m[1;37m5500 4 Philo
[0m[1;37m5500 3 Philo
[0m[1;37m5500 20 Philo
[0m[1;37m5500 1 Philo
[0m[1;37m5500 9 Philo
[0m[1;37m5500 17 Philo
[0m[1;37m5500 7 Philo
[0m[1;37m5500 13 Philo
[0m[1;37m5500 14 Philo
[0m[1;37m5500 5 Philo
[0m[1;37m5500 6 Philo
[0m[1;37m5500 12 Philo
[0m[1;37m5500 15 Philo
[0m[1;37m5500 2 Philo
[0m[1;37m5500 8 Philo
[0m[1;37m5500 16 Philo
[0m[1;37m5500 19 Philo
[0m[1;37m5500 10 Philo
[0m[1;37m5500 11 Philo
[0m[1;37m5500 18 Philo
[0m[1;37m5600 18 Philo
[0m[1;37m5600 17 Philo
[0m[1;37m5600 5 Philo
[0m[1;37m5600 3 Philo
[0m[1;37m5600 14 Philo
[0m[1;37m5600 4 Philo
[0m[1;37m5600 7 Philo
[0m[1;37m5600 15 Philo
[0m[1;37m5600 2 Philo
[0m[1;37m5600 13 Philo
[0m[1;37m5600 8 Philo
[0m[1;37m5600 6 Philo
[0m[1;37m5600 1 Philo
[0m[1;37m5600 10 Philo
[0m[1;37m5600 19 Philo
[0m[1;37m5600 16 Philo
[0m[1;37m5600 11 Philo
[0m[1;37m5600 9 Philo
[0m[1;37m5600 20 Philo
[0m[1;37m5600 12 Philo
[0m[1;37m5700 9 Philo
[0m[1;37m5700 1 Philo
[0m[1;37m5700 3 Philo
[0m[1;37m5700 4 Philo
[0m[1;37m5700 17 Philo
[0m[1;37m5700 19 Philo
[0m[1;37m5700 7 Philo
[0m[1;37m5700 6 Philo
[0m[1;37m5700 15 Philo
[0m[1;37m5700 12 Philo
[0m[1;37m5700 10 Philo
[0m[1;37m5700 2 Philo
[0m[1;37m5700 11 Philo
[0m[1;37m5700 20 Philo
[0m[1;37m5700 13 Philo
[0m[1;37m5700 14 Philo
[0m[1;37m5700 8 Philo
[0m[1;37m5700 16 Philo
[0m[1;37m5700 18 Philo
[0m[1;37m5700 5 Philo
[0m[1;37m5800 7 Philo
[0m[1;37m5800 2 Philo
[0m[1;37m5800 15 Philo
[0m[1;37m5800 12 Philo
[0m[1;37m5800 8 Philo
[0m[1;37m5800 18 Philo
[0m[1;37m5800 16 Philo
[0m[1;37m5800 17 Philo
[0m[1;37m5800 1 Philo
[0m[1;37m5800 5 Philo
[0m[1;37m5800 4 Philo
[0m[1;37m5800 3 Philo
[0m[1;37m5800 6 Philo
[0m[1;37m5800 10 Philo
[0m[1;37m5800 14 Philo
[0m[1;37m5800 13 Philo
[0m[1;37m5800 20 Philo
[0m[1;37m5800 9 Philo
[0m[1;37m5800 19 Philo
[0m[1;37m5800 11 Philo
[0m[1;37m5900 3 Philo
[0m[1;37m5900 14 Philo
[0m[1;37m5900 20 Philo
[0m[1;37m5900 2 Philo
[0m[1;37m5900 10 Philo
[0m[1;37m5900 12 Philo
[0m[1;37m5900 16 Philo
[0m[1;37m5900 5 Philo
[0m[1;37m5900 17 Philo
[0m[1;37m5900 7 Philo
[0m[1;37m5900 18 Philo
[0m[1;37m5900 13 Philo
[0m[1;37m5900 19 Philo
[0m[1;37m5900 4 Philo
[0m[1;37m5900 9 Philo
[0m[1;37m5900 15 Philo
[0m[1;37m5900 1 Philo
[0m[1;37m5900 11 Philo
[0m[1;37m5900 6 Philo
[0m[1;37m5900 8 Philo
[0m[1;37m6000 15 Philo
[0m[1;37m6000 9 Philo
[0m[1;37m6000 1 Philo
[0m[1;37m6000 17 Philo
[0m[1;37m6000 4 Philo
[0m[1;37m6000 16 Philo
[0m[1;37m6000 8 Philo
[0m[1;37m6000 18 Philo
[0m[1;37m6000 7 Philo
[0m[1;37m6000 10 Philo
[0m[1;37m6000 13 Philo
[0m[1;37m6000 5 Philo
[0m[1;37m6000 20 Philo
[0m[1;37m6000 6 Philo
[0m[1;37m6000 14 Philo
[0m[1;37m6000 12 Philo
[0m[1;37m6000 3 Philo
[0m[1;37m6000 2 Philo
[0m[1;37m6000 19 Philo
[0m[1;37m6000 11 Philo
[0m[1;37m6100 1 Philo
[0m[1;37m6100 8 Philo
[0m[1;37m6100 2 Philo
[0m[1;37m6100 12 Philo
[0m[1;37m6100 3 Philo
[0m[1;37m6100 13 Philo
[0m[1;37m6100 20 Philo
[0m[1;37m6100 5 Philo
[0m[1;37m6100 7 Philo
[0m[1;37m6100 19 Philo
[0m[1;37m6100 9 Philo
[0m[1;37m6100 17 Philo
[0m[1;37m6100 10 Philo
[0m[1;37m6100 16 Philo
[0m[1;37m6100 6 Philo
[0m[1;37m6100 14 Philo
[0m[1;37m6100 4 Philo
[0m[1;37m6100 18 Philo
[0m[1;37m6100 15 Philo
[0m[1;37m6100 11 Philo
[0m[1;37m6200 2 Philo
[0m[1;37m6200 19 Philo
[0m[1;37m6200 5 Philo
[0m[1;37m6200 10 Philo
[0m[1;37m6200 7 Philo
[0m[1;37m6200 12 Philo
[0m[1;37m6200 18 Philo
[0m[1;37m6200 8 Philo
[0m[1;37m6200 9 Philo
[0m[1;37m6200 17 Philo
[0m[1;37m6200 13 Philo
[0m[1;37m6200 4 Philo
[0m[1;37m6200 16 Philo
[0m[1;37m6200 11 Philo
[0m[1;37m6200 3 Philo
[0m[1;37m6200 14 Philo
[0m[1;37m6200 20 Philo
[0m[1;37m6200 15 Philo
[0m[1;37m6200 6 Philo
[0m[1;37m6200 1 Philo
[0m[1;37m6300 8 Philo
[0m[1;37m6300 10 Philo
[0m[1;37m6300 16 Philo
[0m[1;37m6300 4 Philo
[0m[1;37m6300 9 Philo
[0m[1;37m6300 18 Philo
[0m[1;37m6300 17 Philo
[0m[1;37m6300 15 Philo
[0m[1;37m6300 12 Philo
[0m[1;37m6300 11 Philo
[0m[1;37m6300 7 Philo
[0m[1;37m6300 6 Philo
[0m[1;37m6300 2 Philo
[0m[1;37m6300 13 Philo
[0m[1;37m6300 19 Philo
[0m[1;37m6300 5 Philo
[0m[1;37m6300 1 Philo
[0m[1;37m6300 3 Philo
[0m[1;37m6300 20 Philo
[0m[1;37m6300 14 Philo
[0m[1;37m6400 1 Philo
[0m[1;37m6400 12 Philo
[0m[1;37m6400 6 Philo
[0m[1;37m6400 8 Philo
[0m[1;37m6400 14 Philo
[0m[1;37m6400 7 Philo
[0m[1;37m6400 5 Philo
[0m[1;37m6400 16 Philo
[0m[1;37m6400 15 Philo
[0m[1;37m6400 2 Philo
[0m[1;37m6400 10 Philo
[0m[1;37m6400 18 Philo
[0m[1;37m6400 4 Philo
[0m[1;37m6400 17 Philo
[0m[1;37m6400 9 Philo
[0m[1;37m6400 19 Philo
[0m[1;37m6400 3 Philo
[0m[1;37m6400 11 Philo
[0m[1;37m6400 20 Philo
[0m[1;37m6400 13 Philo
[0m[1;37m6500 7 Philo
[0m[1;37m6500 14 Philo
[0m[1;37m6500 11 Philo
[0m[1;37m6500 19 Philo
[0m[1;37m6500 13 Philo
[0m[1;37m6500 5 Philo
[0m[1;37m6500 6 Philo
[0m[1;37m6500 20 Philo
[0m[1;37m6500 10 Philo
[0m[1;37m6500 9 Philo
[0m[1;37m6500 4 Philo
[0m[1;37m6500 2 Philo
[0m[1;37m6500 17 Philo
[0m[1;37m6500 16 Philo
[0m[1;37m6500 8 Philo
[0m[1;37m6500 15 Philo
[0m[1;37m6500 12 Philo
[0m[1;37m6500 1 Philo
[0m[1;37m6500 18 Philo
[0m[1;37m6500 3 Philo
[0m[1;37m6600 14 Philo
[0m[1;37m6600 5 Philo
[0m[1;37m6600 10 Philo
[0m[1;37m6600 18 Philo
[0m[1;37m6600 6 Philo
[0m[1;37m6600 8 Philo
[0m[1;37m6600 7 Philo
[0m[1;37m6600 17 Philo
[0m[1;37m6600 2 Philo
[0m[1;37m6600 16 Philo
[0m[1;37m6600 15 Philo
[0m[1;37m6600 19 Philo
[0m[1;37m6600 11 Philo
[0m[1;37m6600 13 Philo
[0m[1;37m6600 12 Philo
[0m[1;37m6600 4 Philo
[0m[1;37m6600 20 Philo
[0m[1;37m6600 3 Philo
[0m[1;37m6600 9 Philo
[0m[1;37m6600 1 Philo
[0m[1;37m6700 7 Philo
[0m[1;37m6700 14 Philo
[0m[1;37m6700 20 Philo
[0m[1;37m6700 10 Philo
[0m[1;37m6700 11 Philo
[0m[1;37m6700 18 Philo
[0m[1;37m6700 17 Philo
[0m[1;37m6700 3 Philo
[0m[1;37m6700 16 Philo
[0m[1;37m6700 15 Philo
[0m[1;37m6700 4 Philo
[0m[1;37m6700 5 Philo
[0m[1;37m6700 19 Philo
[0m[1;37m6700 13 Philo
[0m[1;37m6700 9 Philo
[0m[1;37m6700 12 Philo
[0m[1;37m6700 8 Philo
[0m[1;37m6700 6 Philo
[0m[1;37m6700 2 Philo
[0m[1;37m6700 1 Philo
[0m[1;37m6800 14 Philo
[0m[1;37m6800 1 Philo
[0m[1;37m6800 12 Philo
[0m[1;37m6800 13 Philo
[0m[1;37m6800 4 Philo
[0m[1;37m6800 19 Philo
[0m[1;37m6800 5 Philo
[0m[1;37m6800 18 Philo
[0m[1;37m6800 15 Philo
[0m[1;37m6800 9 Philo
[0m[1;37m6800 2 Philo
[0m[1;37m6800 10 Philo
[0m[1;37m6800 8 Philo
[0m[1;37m6800 16 Philo
[0m[1;37m6800 17 Philo
[0m[1;37m6800 3 Philo
[0m[1;37m6800 6 Philo
[0m[1;37m6800 20 Philo
[0m[1;37m6800 7 Philo
[0m[1;37m6800 11 Philo
[0m[1;37m6900 4 Philo
[0m[1;37m6900 20 Philo
[0m[1;37m6900 13 Philo
[0m[1;37m6900 14 Philo
[0m[1;37m6900 2 Philo
[0m[1;37m6900 12 Philo
[0m[1;37m6900 19 Philo
[0m[1;37m6900 18 Philo
[0m[1;37m6900 8 Philo
[0m[1;37m6900 15 Philo
[0m[1;37m6900 5 Philo
[0m[1;37m6900 1 Philo
[0m[1;37m6900 3 Philo
[0m[1;37m6900 11 Philo
[0m[1;37m6900 17 Philo
[0m[1;37m6900 7 Philo
[0m[1;37m6900 6 Philo
[0m[1;37m6900 10 Philo
[0m[1;37m6900 9 Philo
[0m[1;37m6900 16 Philo
[0m[1;37m7000 17 Philo
[0m[1;37m7000 8 Philo
[0m[1;37m7000 1 Philo
[0m[1;37m7000 12 Philo
[0m[1;37m7000 6 Philo
[0m[1;37m7000 19 Philo
[0m[1;37m7000 11 Philo
[0m[1;37m7000 10 Philo
[0m[1;37m7000 4 Philo
[0m[1;37m7000 7 Philo
[0m[1;37m7000 5 Philo
[0m[1;37m7000 16 Philo
[0m[1;37m7000 3 Philo
[0m[1;37m7000 15 Philo
[0m[1;37m7000 2 Philo
[0m[1;37m7000 20 Philo
[0m[1;37m7000 18 Philo
[0m[1;37m7000 14 Philo
[0m[1;37m7000 9 Philo
[0m[1;37m7000 13 Philo
[0m[1;37m7100 11 Philo
[0m[1;37m7100 4 Philo
[0m[1;37m7100 5 Philo
[0m[1;37m7100 12 Philo
[0m[1;37m7100 8 Philo
[0m[1;37m7100 16 Philo
[0m[1;37m7100 17 Philo
[0m[1;37m7100 13 Philo
[0m[1;37m7100 18 Philo
[0m[1;37m7100 9 Philo
[0m[1;37m7100 6 Philo
[0m[1;37m7100 1 Philo
[0m[1;37m7100 20 Philo
[0m[1;37m7100 7 Philo
[0m[1;37m7100 15 Philo
[0m[1;37m7100 14 Philo
[0m[1;37m7100 2 Philo
[0m[1;37m7100 19 Philo
[0m[1;37m7100 10 Philo
[0m[1;37m7100 3 Philo
[0m[1;37m7200 17 Philo
[0m[1;37m7200 10 Philo
[0m[1;37m7200 6 Philo
[0m[1;37m7200 1 Philo
[0m[1;37m7200 18 Philo
[0m[1;37m7200 3 Philo
[0m[1;37m7200 15 Philo
[0m[1;37m7200 20 Philo
[0m[1;37m7200 13 Philo
[0m[1;37m7200 11 Philo
[0m[1;37m7200 5 Philo
[0m[1;37m7200 4 Philo
[0m[1;37m7200 14 Philo
[0m[1;37m7200 7 Philo
[0m[1;37m7200 12 Philo
[0m[1;37m7200 8 Philo
[0m[1;37m7200 16 Philo
[0m[1;37m7200 9 Philo
[0m[1;37m7200 19 Philo
[0m[1;37m7200 2 Philo
[0m[1;37m7300 7 Philo
[0m[1;37m7300 1 Philo
[0m[1;37m7300 4 Philo
[0m[1;37m7300 2 Philo
[0m[1;37m7300 20 Philo
[0m[1;37m7300 12 Philo
[0m[1;37m7300 5 Philo
[0m[1;37m7300 3 Philo
[0m[1;37m7300 19 Philo
[0m[1;37m7300 6 Philo
[0m[1;37m7300 13 Philo
[0m[1;37m7300 17 Philo
[0m[1;37m7300 15 Philo
[0m[1;37m7300 8 Philo
[0m[1;37m7300 11 Philo
[0m[1;37m7300 18 Philo
[0m[1;37m7300 16 Philo
[0m[1;37m7300 10 Philo
[0m[1;37m7300 9 Philo
[0m[1;37m7300 14 Philo
[0m[1;37m7400 1 Philo
[0m[1;37m7400 7 Philo
[0m[1;37m7400 19 Philo
[0m[1;37m7400 6 Philo
[0m[1;37m7400 20 Philo
[0m[1;37m7400 13 Philo
[0m[1;37m7400 12 Philo
[0m[1;37m7400 14 Philo
[0m[1;37m7400 5 Philo
[0m[1;37m7400 11 Philo
[0m[1;37m7400 2 Philo
[0m[1;37m7400 16 Philo
[0m[1;37m7400 15 Philo
[0m[1;37m7400 18 Philo
[0m[1;37m7400 9 Philo
[0m[1;37m7400 4 Philo
[0m[1;37m7400 8 Philo
[0m[1;37m7400 17 Philo
[0m[1;37m7400 10 Philo
[0m[1;37m7400 3 Philo
[0m[1;37m7500 11 Philo
[0m[1;37m7500 18 Philo
[0m[1;37m7500 4 Philo
[0m[1;37m7500 6 Philo
[0m[1;37m7500 10 Philo
[0m[1;37m7500 5 Philo
[0m[1;37m7500 8 Philo
[0m[1;37m7500 13 Philo
[0m[1;37m7500 20 Philo
[0m[1;37m7500 2 Philo
[0m[1;37m7500 1 Philo
[0m[1;37m7500 14 Philo
[0m[1;37m7500 15 Philo
[0m[1;37m7500 7 Philo
[0m[1;37m7500 12 Philo
[0m[1;37m7500 3 Philo
[0m[1;37m7500 16 Philo
[0m[1;37m7500 9 Philo
[0m[1;37m7500 17 Philo
[0m[1;37m7500 19 Philo
[0m[1;37m7600 5 Philo
[0m[1;37m7600 11 Philo
[0m[1;37m7600 8 Philo
[0m[1;37m7600 14 Philo
[0m[1;37m7600 12 Philo
[0m[1;37m7600 7 Philo
[0m[1;37m7600 15 Philo
[0m[1;37m7600 20 Philo
[0m[1;37m7600 1 Philo
[0m[1;37m7600 19 Philo
[0m[1;37m7600 3 Philo
[0m[1;37m7600 4 Philo
[0m[1;37m7600 9 Philo
[0m[1;37m7600 13 Philo
[0m[1;37m7600 18 Philo
[0m[1;37m7600 6 Philo
[0m[1;37m7600 16 Philo
[0m[1;37m7600 10 Philo
[0m[1;37m7600 17 Philo
[0m[1;37m7600 2 Philo
[0m[1;37m7700 19 Philo
[0m[1;37m7700 20 Philo
[0m[1;37m7700 10 Philo
[0m[1;37m7700 11 Philo
[0m[1;37m7700 14 Philo
[0m[1;37m7700 16 Philo
[0m[1;37m7700 9 Philo
[0m[1;37m7700 17 Philo
[0m[1;37m7700 2 Philo
[0m[1;37m7700 15 Philo
[0m[1;37m7700 1 Philo
[0m[1;37m7700 5 Philo
[0m[1;37m7700 6 Philo
[0m[1;37m7700 18 Philo
[0m[1;37m7700 4 Philo
[0m[1;37m7700 3 Philo
[0m[1;37m7700 13 Philo
[0m[1;37m7700 12 Philo
[0m[1;37m7700 7 Philo
[0m[1;37m7700 8 Philo
[0m[1;37m7800 13 Philo
[0m[1;37m7800 2 Philo
[0m[1;37m7800 12 Philo
[0m[1;37m7800 7 Philo
[0m[1;37m7800 14 Philo
[0m[1;37m7800 10 Philo
[0m[1;37m7800 11 Philo
[0m[1;37m7800 18 Philo
[0m[1;37m7800 8 Philo
[0m[1;37m7800 3 Philo
[0m[1;37m7800 5 Philo
[0m[1;37m7800 1 Philo
[0m[1;37m7800 19 Philo
[0m[1;37m7800 20 Philo
[0m[1;37m7800 4 Philo
[0m[1;37m7800 9 Philo
[0m[1;37m7800 15 Philo
[0m[1;37m7800 6 Philo
[0m[1;37m7800 16 Philo
[0m[1;37m7800 17 Philo
[0m[1;37m7900 3 Philo
[0m[1;37m7900 11 Philo
[0m[1;37m7900 8 Philo
[0m[1;37m7900 1 Philo
[0m[1;37m7900 13 Philo
[0m[1;37m7900 19 Philo
[0m[1;37m7900 20 Philo
[0m[1;37m7900 4 Philo
[0m[1;37m7900 14 Philo
[0m[1;37m7900 17 Philo
[0m[1;37m7900 9 Philo
[0m[1;37m7900 12 Philo
[0m[1;37m7900 10 Philo
[0m[1;37m7900 15 Philo
[0m[1;37m7900 7 Philo
[0m[1;37m7900 2 Philo
[0m[1;37m7900 6 Philo
[0m[1;37m7900 18 Philo
[0m[1;37m7900 5 Philo
[0m[1;37m7900 16 Philo
[0m[1;37m8000 14 Philo
[0m[1;37m8000 9 Philo
[0m[1;37m8000 4 Philo
[0m[1;37m8000 18 Philo
[0m[1;37m8000 11 Philo
[0m[1;37m8000 16 Philo
[0m[1;37m8000 6 Philo
[0m[1;37m8000 19 Philo
[0m[1;37m8000 1 Philo
[0m[1;37m8000 3 Philo
[0m[1;37m8000 12 Philo
[0m[1;37m8000 2 Philo
[0m[1;37m8000 5 Philo
[0m[1;37m8000 10 Philo
[0m[1;37m8000 8 Philo
[0m[1;37m8000 13 Philo
[0m[1;37m8000 7 Philo
[0m[1;37m8000 20 Philo
[0m[1;37m8000 15 Philo
[0m[1;37m8000 17 Philo
[0m[1;37m8100 7 Philo
[0m[1;37m8100 6 Philo
[0m[1;37m8100 9 Philo
[0m[1;37m8100 11 Philo
[0m[1;37m8100 3 Philo
[0m[1;37m8100 20 Philo
[0m[1;37m8100 5 Philo
[0m[1;37m8100 1 Philo
[0m[1;37m8100 10 Philo
[0m[1;37m8100 8 Philo
[0m[1;37m8100 12 Philo
[0m[1;37m8100 19 Philo
[0m[1;37m8100 14 Philo
[0m[1;37m8100 13 Philo
[0m[1;37m8100 4 Philo
[0m[1;37m8100 2 Philo
[0m[1;37m8100 18 Philo
[0m[1;37m8100 16 Philo
[0m[1;37m8100 17 Philo
[0m[1;37m8100 15 Philo
[0m[1;37m8200 18 Philo
[0m[1;37m8200 20 Philo
[0m[1;37m8200 4 Philo
[0m[1;37m8200 2 Philo
[0m[1;37m8200 16 Philo
[0m[1;37m8200 17 Philo
[0m[1;37m8200 5 Philo
[0m[1;37m8200 15 Philo
[0m[1;37m8200 8 Philo
[0m[1;37m8200 3 Philo
[0m[1;37m8200 7 Philo
[0m[1;37m8200 10 Philo
[0m[1;37m8200 13 Philo
[0m[1;37m8200 14 Philo
[0m[1;37m8200 11 Philo
[0m[1;37m8200 19 Philo
